product_id,product_name,category,subcategory,cost_price
P0001,Lenovo Thinkpad,Electronics,Laptop,46577.32
P0002,Macbook Air M3,Electronics,Mobile,74050.52
P0003,Apple Watch,Electronics,Laptop,55784.0
P0004,Sony Headphones,Electronics,Mobile,111833.74
P0005,Logitech Mouse,Electronics,Laptop,20411.35
P0006,Apple Watch,Electronics,Mobile,106730.15
P0007,Dell Inspiron,Electronics,Laptop,65336.39
P0008,Logitech Mouse,Electronics,Mobile,37239.82
P0009,Dell Inspiron,Electronics,Mobile,93422.32
P0010,Hp Pavilion,Electronics,Laptop,56646.37
P0011,Dell Inspiron,Electronics,Accessories,54969.48
P0012,Lenovo Thinkpad,Electronics,Accessories,42463.97
P0013,Lenovo Thinkpad,Electronics,Tablet,25353.86
P0014,Hp Pavilion,Electronics,Accessories,111004.7
P0015,Logitech Mouse,Electronics,Mobile,74065.1
P0016,Dell Inspiron,Electronics,Mobile,42381.28
P0017,Boat Earbuds,Electronics,Tablet,45995.19
P0018,Dell Inspiron,Electronics,Tablet,74827.9
P0019,Dell Inspiron,Electronics,Accessories,42019.31
P0020,Hp Pavilion,Electronics,Tablet,63387.04
P0021,Logitech Mouse,Electronics,Tablet,34325.02
P0022,Lenovo Thinkpad,Electronics,Mobile,70014.16
P0023,Samsung Galaxy S24,Electronics,Mobile,95255.58
P0024,Apple Watch,Electronics,Laptop,22136.63
P0025,Macbook Air M3,Electronics,Tablet,54186.07
P0026,Boat Earbuds,Electronics,Tablet,84224.86
P0027,Iphone 15,Electronics,Tablet,16244.35
P0028,Lenovo Thinkpad,Electronics,Accessories,16799.97
P0029,Apple Watch,Electronics,Laptop,26236.73
P0030,Samsung Galaxy S24,Electronics,Laptop,35152.87
P0031,Lenovo Thinkpad,Electronics,Accessories,43069.1
P0032,Apple Watch,Electronics,Tablet,63194.76
P0033,Dell Inspiron,Electronics,Laptop,46497.34
P0034,Samsung Galaxy S24,Electronics,Mobile,24817.55
P0035,Apple Watch,Electronics,Tablet,20892.07
P0036,Iphone 15,Electronics,Mobile,67485.13
P0037,Apple Watch,Electronics,Accessories,74414.95
P0038,Samsung Galaxy S24,Electronics,Mobile,39125.48
